#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 304087040 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13340, tid=12560
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec  6 22:48:44 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1652.024079 seconds (0d 0h 27m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000149ffb66400):  VMThread "VM Thread" [stack: 0x0000001027c00000,0x0000001027d00000] [id=12560]

Stack: [0x0000001027c00000,0x0000001027d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000010393fcf40): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001499905a120


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000149911f9690 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10912, stack(0x000000102ec00000,0x000000102ed00000)]
  0x00000149911fc1e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3764, stack(0x000000102ed00000,0x000000102ee00000)]
  0x00000149911fa030 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=7912, stack(0x000000102ee00000,0x000000102ef00000)]
  0x00000149911fa500 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12468, stack(0x000000102ef00000,0x000000102f000000)]
  0x00000149911fcb80 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=14000, stack(0x000000102f000000,0x000000102f100000)]
  0x00000149911ff6d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=10232, stack(0x000000102f100000,0x000000102f200000)]
  0x00000149912013b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=4368, stack(0x000000102f200000,0x000000102f300000)]
  0x0000014991201880 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=1240, stack(0x000000102f300000,0x000000102f400000)]
  0x0000014991201d50 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13524, stack(0x000000102f400000,0x000000102f500000)]
  0x0000014991202220 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9600, stack(0x000000102f500000,0x000000102f600000)]
  0x00000149912026f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=7404, stack(0x000000102f600000,0x000000102f700000)]
  0x00000149911fd9f0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=3428, stack(0x000000102f700000,0x000000102f800000)]
  0x00000149911faea0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8224, stack(0x000000102f800000,0x000000102f900000)]
  0x00000149911fd050 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14436, stack(0x000000102f900000,0x000000102fa00000)]
  0x0000014991202bc0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=13588, stack(0x000000102fa00000,0x000000102fb00000)]
  0x00000149911fb370 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11972, stack(0x000000102fb00000,0x000000102fc00000)]
  0x00000149912073f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13168, stack(0x000000102fc00000,0x000000102fd00000)]
  0x0000014991203f00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=388, stack(0x000000102fd00000,0x000000102fe00000)]
  0x0000014991204d70 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=11292, stack(0x000000102fe00000,0x000000102ff00000)]
  0x00000149912090d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=2836, stack(0x000000102ff00000,0x0000001030000000)]
  0x0000014991203090 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12452, stack(0x0000001030000000,0x0000001030100000)]
  0x0000014991205240 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=13448, stack(0x0000001030100000,0x0000001030200000)]
  0x00000149912060b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=260, stack(0x0000001030200000,0x0000001030300000)]
  0x00000149912078c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=7496, stack(0x0000001030300000,0x0000001030400000)]
  0x0000014991203560 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12088, stack(0x0000001030400000,0x0000001030500000)]
  0x0000014991203a30 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9484, stack(0x0000001030500000,0x0000001030600000)]
  0x0000014991207d90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14204, stack(0x0000001030600000,0x0000001030700000)]
  0x0000014991208260 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13804, stack(0x0000001030700000,0x0000001030800000)]
  0x00000149912043d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2020, stack(0x0000001030800000,0x0000001030900000)]
  0x00000149912048a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15168, stack(0x0000001030900000,0x0000001030a00000)]
  0x0000014991205710 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=15012, stack(0x0000001030a00000,0x0000001030b00000)]
  0x0000014991205be0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14864, stack(0x0000001030b00000,0x0000001030c00000)]
  0x0000014981bd7f60 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4840, stack(0x0000001030c00000,0x0000001030d00000)]
  0x0000014981bd6c20 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16136, stack(0x0000001030d00000,0x0000001030e00000)]
  0x0000014981bd58e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3308, stack(0x0000001030e00000,0x0000001030f00000)]
  0x0000014981bd8900 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4376, stack(0x0000001030f00000,0x0000001031000000)]
  0x0000014981bd6280 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=340, stack(0x0000001031000000,0x0000001031100000)]
  0x0000014981bd5db0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7720, stack(0x0000001031100000,0x0000001031200000)]
  0x0000014981bd6750 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13472, stack(0x0000001031200000,0x0000001031300000)]
  0x0000014981bd3c00 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=11644, stack(0x0000001031300000,0x0000001031400000)]
  0x0000014981bd45a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5940, stack(0x0000001031400000,0x0000001031500000)]
  0x0000014981bd8430 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15284, stack(0x0000001031500000,0x0000001031600000)]
  0x0000014981bd10b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16020, stack(0x0000001031600000,0x0000001031700000)]
  0x0000014981bd23f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=11912, stack(0x0000001031700000,0x0000001031800000)]
  0x0000014981bd1580 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=6512, stack(0x0000001031800000,0x0000001031900000)]
  0x0000014981bd8dd0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14700, stack(0x0000001031900000,0x0000001031a00000)]
  0x0000014981bddfa0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=11780, stack(0x0000001031a00000,0x0000001031b00000)]
  0x0000014981bd92a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9508, stack(0x0000001031b00000,0x0000001031c00000)]
  0x0000014981bd9770 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2032, stack(0x0000001031c00000,0x0000001031d00000)]
  0x0000014981bd1a50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=6160, stack(0x0000001031d00000,0x0000001031e00000)]
  0x0000014981bde470 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2188, stack(0x0000001031e00000,0x0000001031f00000)]
  0x0000014981bdf2e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13120, stack(0x0000001031f00000,0x0000001032000000)]
  0x0000014981bdf7b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=7828, stack(0x0000001032000000,0x0000001032100000)]
  0x0000014981bdc790 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9368, stack(0x0000001032100000,0x0000001032200000)]
  0x0000014981bda110 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=264, stack(0x0000001032200000,0x0000001032300000)]
  0x0000014981bde940 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11524, stack(0x0000001032300000,0x0000001032400000)]
  0x0000014981bd9c40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=12684, stack(0x0000001032400000,0x0000001032500000)]
  0x0000014981bdcc60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16188, stack(0x0000001032500000,0x0000001032600000)]
  0x0000014981bda5e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9620, stack(0x0000001032600000,0x0000001032700000)]
  0x0000014981bdaab0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4360, stack(0x0000001032700000,0x0000001032800000)]
  0x0000014981bdaf80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10252, stack(0x0000001032800000,0x0000001032900000)]
  0x0000014981bdb450 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7820, stack(0x0000001032900000,0x0000001032a00000)]
  0x0000014981bdb920 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14044, stack(0x0000001032a00000,0x0000001032b00000)]
  0x0000014981bdd130 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=5164, stack(0x0000001032b00000,0x0000001032c00000)]
  0x0000014981bdbdf0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9324, stack(0x0000001032c00000,0x0000001032d00000)]
  0x0000014981bdc2c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=5720, stack(0x0000001032d00000,0x0000001032e00000)]
  0x0000014981bdee10 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=8340, stack(0x0000001032e00000,0x0000001032f00000)]
  0x00000149863e4ab0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14168, stack(0x0000001032f00000,0x0000001033000000)]
  0x00000149863e92e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13612, stack(0x0000001033000000,0x0000001033100000)]
  0x00000149863e7130 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=14468, stack(0x0000001033100000,0x0000001033200000)]
  0x00000149863e5450 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=8316, stack(0x0000001033200000,0x0000001033300000)]
  0x00000149863e2dd0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2160, stack(0x0000001033300000,0x0000001033400000)]
  0x00000149863e7600 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14020, stack(0x0000001033400000,0x0000001033500000)]
  0x00000149863e5920 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=3700, stack(0x0000001033500000,0x0000001033600000)]
  0x00000149863e7ad0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15516, stack(0x0000001033600000,0x0000001033700000)]
  0x00000149863e6790 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=9204, stack(0x0000001033700000,0x0000001033800000)]
  0x00000149863e97b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=14444, stack(0x0000001033800000,0x0000001033900000)]
  0x00000149863e2430 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=15848, stack(0x0000001033900000,0x0000001033a00000)]
  0x00000149863e7fa0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=14488, stack(0x0000001033a00000,0x0000001033b00000)]
  0x00000149863e5df0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11840, stack(0x0000001033b00000,0x0000001033c00000)]
  0x00000149863e9c80 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=372, stack(0x0000001033c00000,0x0000001033d00000)]
  0x00000149863e2900 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=15304, stack(0x0000001033d00000,0x0000001033e00000)]
  0x00000149863e3770 JavaThread "build event listener" [_thread_blocked, id=16324, stack(0x0000001033e00000,0x0000001033f00000)]
  0x000001498325bf00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10904, stack(0x0000001033f00000,0x0000001034000000)]
  0x000001498325aac0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=16308, stack(0x0000001034000000,0x0000001034100000)]
  0x000001498325afd0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14844, stack(0x0000001034100000,0x0000001034200000)]
  0x00000149863e4110 JavaThread "included builds" [_thread_blocked, id=6004, stack(0x0000001034500000,0x0000001034600000)]
  0x00000149863e62c0 JavaThread "Execution worker" [_thread_blocked, id=10704, stack(0x0000001034600000,0x0000001034700000)]
  0x000001498be153f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=4804, stack(0x0000001034700000,0x0000001034800000)]
  0x000001498be11090 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5776, stack(0x0000001035100000,0x0000001035200000)]
  0x000001498be15d90 JavaThread "Execution worker Thread 4" [_thread_blocked, id=1956, stack(0x0000001035200000,0x0000001035300000)]
  0x000001498be11a30 JavaThread "Execution worker Thread 5" [_thread_blocked, id=5312, stack(0x0000001035300000,0x0000001035400000)]
  0x000001498be123d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13968, stack(0x0000001035400000,0x0000001035500000)]
  0x000001498be14f20 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6380, stack(0x0000001035500000,0x0000001035600000)]
  0x000001498be16260 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12460, stack(0x0000001035600000,0x0000001035700000)]
  0x000001498be175a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=3216, stack(0x0000001035700000,0x0000001035800000)]
  0x000001498be17a70 JavaThread "Execution worker Thread 10" [_thread_blocked, id=13544, stack(0x0000001035800000,0x0000001035900000)]
  0x000001498be17f40 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15816, stack(0x0000001035900000,0x0000001035a00000)]
  0x000001498be18410 JavaThread "Execution worker Thread 12" [_thread_blocked, id=9364, stack(0x0000001035a00000,0x0000001035b00000)]
  0x000001498be11f00 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13072, stack(0x0000001035b00000,0x0000001035c00000)]
  0x000001498be128a0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15364, stack(0x0000001035c00000,0x0000001035d00000)]
  0x0000014986ad3610 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9812, stack(0x0000001035d00000,0x0000001035e00000)]
  0x0000014986ad6160 JavaThread "Cache worker for execution history cache (C:\Users\HyoJeong\Documents\GitHub\Cyber_travel_translation\Cyber_travel_translation\.gradle\8.0\executionHistory)" [_thread_blocked, id=9820, stack(0x0000001035e00000,0x0000001035f00000)]
  0x0000014986ad6fd0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=1212, stack(0x0000001035f00000,0x0000001036000000)]
  0x0000014986ad74a0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=3120, stack(0x0000001036000000,0x0000001036100000)]
  0x0000014986ad4480 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6212, stack(0x0000001036100000,0x0000001036200000)]
  0x0000014986ad27a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=6232, stack(0x0000001036200000,0x0000001036300000)]
  0x0000014986ad3fb0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=7080, stack(0x0000001036300000,0x0000001036400000)]
  0x0000014986ad7970 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=1748, stack(0x0000001036400000,0x0000001036500000)]
  0x0000014986ad7e40 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11592, stack(0x0000001036500000,0x0000001036600000)]
  0x0000014986ad8310 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=3948, stack(0x0000001036600000,0x0000001036700000)]
  0x0000014986ad52f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=7008, stack(0x0000001036700000,0x0000001036800000)]
  0x0000014986ad3140 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=9488, stack(0x0000001036800000,0x0000001036900000)]
  0x0000014982f5e7d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13164, stack(0x0000001036900000,0x0000001036a00000)]
  0x0000014982f61320 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14524, stack(0x0000001036a00000,0x0000001036b00000)]
  0x0000014982f5eca0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=2620, stack(0x0000001036b00000,0x0000001036c00000)]
  0x0000014982f5f170 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=11404, stack(0x0000001036c00000,0x0000001036d00000)]
  0x0000014982f5caf0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=14824, stack(0x0000001036d00000,0x0000001036e00000)]
  0x0000014980fac450 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=10104, stack(0x0000001036e00000,0x0000001036f00000)]
  0x0000014980fab5e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=8248, stack(0x0000001036f00000,0x0000001037000000)]
  0x0000014980facdf0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14120, stack(0x0000001037000000,0x0000001037100000)]
  0x000001499904bef0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=13960, stack(0x0000001037100000,0x0000001037200000)]
  0x000001499904f3e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=10468, stack(0x0000001037400000,0x0000001037500000)]
  0x0000014999051a60 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2240, stack(0x0000001037500000,0x0000001037600000)]
  0x0000014999051f30 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=2508, stack(0x0000001037600000,0x0000001037700000)]
  0x000001499904b550 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3456, stack(0x0000001037700000,0x0000001037800000)]
  0x000001499904fd80 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=2428, stack(0x0000001037800000,0x0000001037900000)]
  0x0000014999050250 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4428, stack(0x0000001037900000,0x0000001037a00000)]
  0x000001499904ea40 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12756, stack(0x0000001037a00000,0x0000001037b00000)]
  0x00000149990510c0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=15652, stack(0x0000001037b00000,0x0000001037c00000)]
  0x000001499904ba20 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=9932, stack(0x0000001037c00000,0x0000001037d00000)]
  0x000001499904c3c0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=15152, stack(0x0000001037d00000,0x0000001037e00000)]
  0x000001499904f8b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=13948, stack(0x0000001037e00000,0x0000001037f00000)]
  0x0000014999052400 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14188, stack(0x0000001037f00000,0x0000001038000000)]
  0x0000014999050720 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6912, stack(0x0000001038000000,0x0000001038100000)]
  0x0000014999050bf0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=1000, stack(0x0000001038100000,0x0000001038200000)]
  0x0000014999051590 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7992, stack(0x0000001038200000,0x0000001038300000)]
  0x00000149990528d0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=10456, stack(0x0000001038300000,0x0000001038400000)]
  0x000001498325b9f0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=8436, stack(0x000000102bd00000,0x000000102be00000)]
  0x000001498325e270 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=11092, stack(0x000000102bf00000,0x000000102c000000)]
  0x000001498325dd60 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=15216, stack(0x0000001034200000,0x0000001034300000)]
  0x00000149832605e0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=7888, stack(0x0000001034300000,0x0000001034400000)]
  0x000001499904c890 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14688, stack(0x0000001038400000,0x0000001038500000)]
  0x00000149990545b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11072, stack(0x0000001038500000,0x0000001038600000)]
  0x000001499904cd60 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=1884, stack(0x0000001038600000,0x0000001038700000)]
  0x000001499904dbd0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=9400, stack(0x0000001038700000,0x0000001038800000)]
  0x0000014999054a80 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15076, stack(0x0000001038800000,0x0000001038900000)]
  0x0000014999054f50 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=15232, stack(0x0000001038900000,0x0000001038a00000)]
  0x000001499904d700 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=1908, stack(0x0000001038a00000,0x0000001038b00000)]
  0x0000014999055420 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=11388, stack(0x0000001038b00000,0x0000001038c00000)]
  0x00000149990558f0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=15048, stack(0x0000001038c00000,0x0000001038d00000)]
  0x0000014999055dc0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=1404, stack(0x0000001038d00000,0x0000001038e00000)]
  0x0000014999056290 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=2896, stack(0x0000001038e00000,0x0000001038f00000)]
  0x0000014999056760 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=3716, stack(0x0000001038f00000,0x0000001039000000)]
  0x0000014999059780 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=7040, stack(0x0000001039000000,0x0000001039100000)]
  0x000001499905aac0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=12828, stack(0x0000001039100000,0x0000001039200000)]
  0x0000014999056c30 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=4620, stack(0x0000001039200000,0x0000001039300000)]
  0x000001499905a120 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=9408, stack(0x0000001039300000,0x0000001039400000)]
  0x000001499904e570 JavaThread "pool-7-thread-1" [_thread_blocked, id=15732, stack(0x0000001039500000,0x0000001039600000)]
  0x0000014999058de0 JavaThread "stderr" [_thread_in_native, id=1120, stack(0x0000001039600000,0x0000001039700000)]
  0x00000149990592b0 JavaThread "stdout" [_thread_in_native, id=10752, stack(0x0000001039700000,0x0000001039800000)]
  0x0000014999dd4840 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=12980, stack(0x0000001039800000,0x0000001039900000)]
  0x0000014999dd4d10 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=12960, stack(0x0000001039900000,0x0000001039a00000)]
  0x0000014999dd2690 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=13608, stack(0x0000001039a00000,0x0000001039b00000)]
  0x0000014999dd39d0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=12476, stack(0x0000001039b00000,0x0000001039c00000)]
  0x0000014999dd7390 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=1788, stack(0x0000001039c00000,0x0000001039d00000)]
  0x0000014999dd8200 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=14076, stack(0x0000001039d00000,0x0000001039e00000)]
  0x0000014999dd7d30 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=13380, stack(0x0000001039e00000,0x0000001039f00000)]
  0x0000014999dd1820 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=7852, stack(0x0000001039f00000,0x000000103a000000)]
  0x0000014999dd3ea0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=12748, stack(0x000000103a000000,0x000000103a100000)]
  0x0000014999dd6520 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=5340, stack(0x000000103a100000,0x000000103a200000)]
  0x0000014999dd86d0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=6372, stack(0x000000103a200000,0x000000103a300000)]
  0x0000014999dd8ba0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=7160, stack(0x000000103a300000,0x000000103a400000)]
  0x0000014999dd51e0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=16388, stack(0x000000103a400000,0x000000103a500000)]
